nb_rem_episodes,sleep_efficiency,total_sleep_time,remsleepduration,lightsleepduration,deepsleepduration,waso,hr_average,hr_min,hr_max,rr_average,sleep_mp_int,nremProp,sleep_score,timeSince
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3500
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3510
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3520
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3530
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3540
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3550
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3560
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3570
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3580
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3590
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3600
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3610
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3620
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3630
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3640
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3650
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3660
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3670
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3680
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3690
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3700
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3710
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3720
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3730
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3740
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3750
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3760
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3770
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3780
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3790
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3800
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3810
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3820
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3830
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3840
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3850
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3860
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3870
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3880
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3890
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3900
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3910
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3920
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3930
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3940
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3950
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3960
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3970
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3980
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,3990
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4000
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4010
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4020
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4030
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4040
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4050
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4060
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4070
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4080
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4090
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4100
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4110
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4120
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4130
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4140
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4150
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4160
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4170
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4180
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4190
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4200
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4210
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4220
3,0.88,29700,4980,19620,5100,2760,65,50,90,14,270,0.832323232,72,4230
